1	1.0 1.0	0.18533 0.47812	0.1584 0.4327	0.16263 0.48225
1	1.0 1.0	0.05172 0.48912	0.05916 0.49058	0.03907 0.46172
1	1.0 1.0	0.05172 0.48912	0.07058 0.51392	0.05916 0.49058
1	1.0 1.0	0.32183 0.3073	0.33706 0.31413	0.31163 0.29158
1	1.0 1.0	0.63193 0.62858	0.62393 0.63844	0.65491 0.62235
1	1.0 1.0	0.63193 0.62858	0.61256 0.63034	0.62393 0.63844
1	1.0 1.0	0.63193 0.62858	0.65541 0.60726	0.62327 0.62162
1	1.0 1.0	0.57957 0.55309	0.58399 0.56447	0.59173 0.532
1	1.0 1.0	0.57957 0.55309	0.57858 0.52879	0.56762 0.55723
1	1.0 1.0	0.57957 0.55309	0.57195 0.57076	0.58399 0.56447
1	1.0 1.0	0.35862 0.23636	0.35416 0.23802	0.38215 0.24788
1	1.0 1.0	0.35862 0.23636	0.37309 0.23857	0.34549 0.22732
1	1.0 1.0	0.35862 0.23636	0.33496 0.22827	0.35416 0.23802
1	1.0 1.0	0.34006 0.26174	0.32569 0.25484	0.36132 0.28014
1	1.0 1.0	0.34006 0.26174	0.37505 0.28311	0.33924 0.25604
1	1.0 1.0	0.34006 0.26174	0.3196 0.24729	0.32569 0.25484
1	1.0 1.0	0.71028 0.14572	0.69788 0.1371	0.68532 0.15765
1	1.0 1.0	0.71028 0.14572	0.6965 0.16705	0.72087 0.15547
1	1.0 1.0	0.71028 0.14572	0.72034 0.13199	0.69788 0.1371
1	1.0 1.0	0.68224 0.11358	0.68233 0.1082	0.64528 0.11571
1	1.0 1.0	0.68224 0.11358	0.64444 0.12111	0.68172 0.11952
1	1.0 1.0	0.68224 0.11358	0.71939 0.10635	0.68233 0.1082
1	1.0 1.0	0.84413 0.18016	0.82425 0.1851	0.85514 0.20478
1	1.0 1.0	0.84413 0.18016	0.87776 0.20031	0.86615 0.17526
1	1.0 1.0	0.84413 0.18016	0.81829 0.14689	0.82425 0.1851
1	1.0 1.0	0.73852 0.04869	0.76624 0.04451	0.71202 0.02991
1	1.0 1.0	0.73852 0.04869	0.69099 0.03535	0.71788 0.05403
1	1.0 1.0	0.73852 0.04869	0.78282 0.07373	0.76624 0.04451
1	1.0 1.0	0.6998 0.0878	0.7011 0.07723	0.67197 0.08628
1	1.0 1.0	0.6998 0.0878	0.66644 0.09396	0.69373 0.09547
1	1.0 1.0	0.6998 0.0878	0.72646 0.08339	0.7011 0.07723
1	1.0 1.0	0.91696 0.13693	0.90751 0.15195	0.95396 0.15028
1	1.0 1.0	0.91696 0.13693	0.96345 0.13381	0.92505 0.12085
1	1.0 1.0	0.91696 0.13693	0.86679 0.13133	0.90751 0.15195
1	1.0 1.0	0.76658 0.17953	0.75105 0.17425	0.75754 0.19966
1	1.0 1.0	0.76658 0.17953	0.77298 0.205	0.78247 0.18452
1	1.0 1.0	0.76658 0.17953	0.76202 0.14575	0.75105 0.17425
1	1.0 1.0	0.87986 0.06831	0.90591 0.08236	0.90502 0.05914
1	1.0 1.0	0.87986 0.06831	0.87228 0.04486	0.84839 0.05558
1	1.0 1.0	0.87986 0.06831	0.86925 0.07738	0.90591 0.08236
1	1.0 1.0	0.41379 0.13193	0.38333 0.12508	0.40982 0.14483
1	1.0 1.0	0.41379 0.13193	0.4704 0.13369	0.4161 0.11911
1	1.0 1.0	0.41379 0.13193	0.47183 0.1496	0.4704 0.13369
1	1.0 1.0	0.41379 0.13193	0.38887 0.11307	0.38333 0.12508
1	1.0 1.0	0.39561 0.08973	0.3738 0.1032	0.40814 0.10066
1	1.0 1.0	0.39561 0.08973	0.44482 0.07234	0.38165 0.07902
1	1.0 1.0	0.39561 0.08973	0.45478 0.08703	0.44482 0.07234
1	1.0 1.0	0.39561 0.08973	0.35873 0.09308	0.3738 0.1032
1	1.0 1.0	0.91212 0.21551	0.90311 0.1973	0.88916 0.21959
1	1.0 1.0	0.34329 0.19666	0.36893 0.20675	0.35887 0.19409
1	1.0 1.0	0.91212 0.21551	0.93139 0.19744	0.90311 0.1973
1	1.0 1.0	0.52446 0.51387	0.5382 0.50393	0.53425 0.48767
1	1.0 1.0	0.3882 0.17705	0.35997 0.17167	0.37885 0.18586
1	1.0 1.0	0.3882 0.17705	0.43854 0.18432	0.3968 0.16758
1	1.0 1.0	0.3882 0.17705	0.36619 0.16081	0.35997 0.17167
1	1.0 1.0	0.3882 0.17705	0.4207 0.19294	0.43854 0.18432
1	1.0 1.0	0.22863 0.51208	0.20278 0.52119	0.25385 0.52606
1	1.0 1.0	0.22863 0.51208	0.26179 0.4763	0.203 0.49801
1	1.0 1.0	0.22863 0.51208	0.29597 0.49204	0.26179 0.4763
1	1.0 1.0	0.22863 0.51208	0.17949 0.50787	0.20278 0.52119
1	1.0 1.0	0.13709 0.47722	0.15648 0.50483	0.16263 0.48225
1	1.0 1.0	0.13709 0.47722	0.12474 0.42106	0.1127 0.4742
1	1.0 1.0	0.13709 0.47722	0.13371 0.50347	0.15648 0.50483
1	1.0 1.0	0.13709 0.47722	0.1584 0.4327	0.12474 0.42106
1	1.0 1.0	0.0673 0.48314	0.0841 0.50909	0.07756 0.47727
1	1.0 1.0	0.0673 0.48314	0.04611 0.43016	0.05916 0.49058
1	1.0 1.0	0.0673 0.48314	0.07058 0.51392	0.0841 0.50909
1	1.0 1.0	0.0673 0.48314	0.05242 0.41531	0.04611 0.43016
1	1.0 1.0	0.64042 0.05454	0.66719 0.06094	0.63475 0.0401
1	1.0 1.0	0.30683 0.27928	0.33135 0.30106	0.3032 0.26785
1	1.0 1.0	0.64042 0.05454	0.67235 0.07503	0.66719 0.06094
1	1.0 1.0	0.30683 0.27928	0.33706 0.31413	0.33135 0.30106
1	1.0 1.0	0.68197 0.18087	0.70466 0.17754	0.67314 0.17282
1	1.0 1.0	0.62313 0.64831	0.65085 0.64581	0.62393 0.63844
1	1.0 1.0	0.68197 0.18087	0.70889 0.18985	0.70466 0.17754
1	1.0 1.0	0.62313 0.64831	0.64916 0.6566	0.65085 0.64581
1	1.0 1.0	0.62017 0.60992	0.60928 0.61725	0.62327 0.62162
1	1.0 1.0	0.62017 0.60992	0.65496 0.59094	0.61598 0.5989
1	1.0 1.0	0.62017 0.60992	0.60442 0.60592	0.60928 0.61725
1	1.0 1.0	0.62017 0.60992	0.65541 0.60726	0.65496 0.59094
1	1.0 1.0	0.59402 0.57161	0.58278 0.57763	0.60291 0.57968
1	1.0 1.0	0.59402 0.57161	0.62241 0.54421	0.58399 0.56447
1	1.0 1.0	0.59402 0.57161	0.63765 0.55139	0.62241 0.54421
1	1.0 1.0	0.59402 0.57161	0.57195 0.57076	0.58278 0.57763
1	1.0 1.0	0.83294 0.22972	0.81742 0.21445	0.81814 0.23262
1	1.0 1.0	0.55706 0.55357	0.56643 0.5264	0.54626 0.54877
1	1.0 1.0	0.83294 0.22972	0.83502 0.20901	0.81742 0.21445
1	1.0 1.0	0.55706 0.55357	0.57858 0.52879	0.56643 0.5264
1	1.0 1.0	0.35595 0.24407	0.33297 0.23445	0.35672 0.24917
1	1.0 1.0	0.35595 0.24407	0.40081 0.27025	0.35416 0.23802
1	1.0 1.0	0.35595 0.24407	0.40922 0.28131	0.40081 0.27025
1	1.0 1.0	0.35595 0.24407	0.33496 0.22827	0.33297 0.23445
1	1.0 1.0	0.63539 0.14705	0.65534 0.14073	0.62057 0.13913
1	1.0 1.0	0.64547 0.68144	0.67298 0.67825	0.63452 0.67513
1	1.0 1.0	0.63539 0.14705	0.67207 0.14861	0.65534 0.14073
1	1.0 1.0	0.33759 0.2202	0.37309 0.23857	0.36438 0.23007
1	1.0 1.0	0.63239 0.09006	0.65496 0.09899	0.64082 0.08608
1	1.0 1.0	0.31605 0.25447	0.33975 0.27667	0.32569 0.25484
1	1.0 1.0	0.31605 0.25447	0.33033 0.27609	0.33975 0.27667
1	1.0 1.0	0.63239 0.09006	0.63672 0.10225	0.65496 0.09899
1	1.0 1.0	0.34575 0.25588	0.32261 0.24685	0.33924 0.25604
1	1.0 1.0	0.34575 0.25588	0.38961 0.28636	0.35155 0.25501
1	1.0 1.0	0.34575 0.25588	0.32579 0.24502	0.32261 0.24685
1	1.0 1.0	0.34575 0.25588	0.37505 0.28311	0.38961 0.28636
1	1.0 1.0	0.93152 0.10128	0.93354 0.07354	0.90591 0.08236
1	1.0 1.0	0.93152 0.10128	0.86924 0.10231	0.92505 0.12085
1	1.0 1.0	0.89516 0.17002	0.94415 0.16544	0.90751 0.15195
1	1.0 1.0	0.89516 0.17002	0.85503 0.14562	0.86615 0.17526
1	1.0 1.0	0.80603 0.04213	0.73964 0.02499	0.76624 0.04451
1	1.0 1.0	0.80603 0.04213	0.83946 0.07543	0.84839 0.05558
1	1.0 1.0	0.69873 0.06183	0.67235 0.07503	0.7011 0.07723
1	1.0 1.0	0.69873 0.06183	0.74516 0.07585	0.71788 0.05403
1	1.0 1.0	0.7314 0.16904	0.7423 0.19427	0.75105 0.17425
1	1.0 1.0	0.7314 0.16904	0.73596 0.14657	0.72087 0.15547
1	1.0 1.0	0.80249 0.19171	0.83502 0.20901	0.82425 0.1851
1	1.0 1.0	0.80249 0.19171	0.7892 0.14971	0.78247 0.18452
1	1.0 1.0	0.67986 0.12868	0.67207 0.14861	0.69788 0.1371
1	1.0 1.0	0.67986 0.12868	0.71884 0.11638	0.68172 0.11952
1	1.0 1.0	0.68 0.1023	0.64578 0.11057	0.68233 0.1082
1	1.0 1.0	0.68 0.1023	0.72318 0.09486	0.69373 0.09547
1	1.0 1.0	0.4824 0.06253	0.53137 0.06137	0.49145 0.04643
1	1.0 1.0	0.4824 0.06253	0.45478 0.08703	0.50409 0.07349
1	1.0 1.0	0.51096 0.13204	0.47183 0.1496	0.53158 0.14443
1	1.0 1.0	0.54651 0.46918	0.5382 0.50393	0.55569 0.47678
1	1.0 1.0	0.5385 0.34415	0.56913 0.3468	0.54517 0.31845
1	1.0 1.0	0.47058 0.19024	0.4207 0.19294	0.46103 0.20051
1	1.0 1.0	0.28072 0.44471	0.29597 0.49204	0.31789 0.44257
1	1.0 1.0	0.12239 0.37924	0.13891 0.32644	0.09337 0.3493
1	1.0 1.0	0.12239 0.37924	0.1584 0.4327	0.15458 0.37539
1	1.0 1.0	0.03139 0.39274	0.05242 0.41531	0.02727 0.36195
1	1.0 1.0	0.35108 0.31785	0.33706 0.31413	0.36458 0.3341
1	1.0 1.0	0.35108 0.31785	0.38035 0.33058	0.3549 0.31327
1	1.0 1.0	0.67378 0.64196	0.64916 0.6566	0.68188 0.65012
1	1.0 1.0	0.68412 0.57935	0.73046 0.58583	0.69866 0.56126
1	1.0 1.0	0.68412 0.57935	0.65541 0.60726	0.6956 0.59331
1	1.0 1.0	0.57523 0.50373	0.5748 0.46079	0.56786 0.49141
1	1.0 1.0	0.57523 0.50373	0.57858 0.52879	0.58694 0.49383
1	1.0 1.0	0.64128 0.51886	0.63765 0.55139	0.66248 0.51106
1	1.0 1.0	0.38448 0.23866	0.37309 0.23857	0.39976 0.24803
1	1.0 1.0	0.69353 0.67091	0.71101 0.64826	0.69025 0.66238
1	1.0 1.0	0.43231 0.28793	0.40922 0.28131	0.45514 0.3054
1	1.0 1.0	0.41995 0.31216	0.44579 0.35371	0.44669 0.32867
1	1.0 1.0	0.41995 0.31216	0.37505 0.28311	0.41469 0.31888
1	1.0 1.0	0.35852 0.29609	0.33033 0.27609	0.35802 0.30405
1	1.0 1.0	0.19547 0.72332	0.17354 0.72342	0.19155 0.73282
1	1.0 1.0	0.28327 0.63403	0.30339 0.63509	0.27836 0.61888
1	1.0 1.0	0.19547 0.72332	0.17537 0.71268	0.17354 0.72342
1	1.0 1.0	0.28327 0.63403	0.30744 0.64846	0.30339 0.63509
1	1.0 1.0	0.14636 0.7	0.14257 0.68624	0.11796 0.69893
1	1.0 1.0	0.14636 0.7	0.14835 0.71185	0.17477 0.70021
1	1.0 1.0	0.14636 0.7	0.16931 0.68545	0.14257 0.68624
1	1.0 1.0	0.14636 0.7	0.12078 0.71015	0.14835 0.71185
1	1.0 1.0	0.32645 0.61333	0.33142 0.60271	0.30129 0.6079
1	1.0 1.0	0.32645 0.61333	0.32487 0.62478	0.35198 0.61802
1	1.0 1.0	0.32645 0.61333	0.30045 0.62122	0.32487 0.62478
1	1.0 1.0	0.32645 0.61333	0.35536 0.60838	0.33142 0.60271
1	1.0 1.0	0.18294 0.666	0.16148 0.66926	0.19324 0.68224
1	1.0 1.0	0.18294 0.666	0.20102 0.66067	0.17314 0.64921
1	1.0 1.0	0.18294 0.666	0.21205 0.67504	0.20102 0.66067
1	1.0 1.0	0.18294 0.666	0.15372 0.65246	0.16148 0.66926
1	1.0 1.0	0.30336 0.57703	0.29242 0.56646	0.28991 0.5874
1	1.0 1.0	0.30336 0.57703	0.31927 0.58557	0.31657 0.56759
1	1.0 1.0	0.30336 0.57703	0.30613 0.55829	0.29242 0.56646
1	1.0 1.0	0.30336 0.57703	0.30856 0.59615	0.31927 0.58557
1	1.0 1.0	0.12236 0.63493	0.1332 0.65546	0.14164 0.63003
1	1.0 1.0	0.12236 0.63493	0.09917 0.60545	0.10413 0.64075
1	1.0 1.0	0.12236 0.63493	0.12086 0.59696	0.09917 0.60545
1	1.0 1.0	0.12236 0.63493	0.11275 0.65871	0.1332 0.65546
1	1.0 1.0	0.0805 0.66785	0.11339 0.67251	0.08544 0.6552
1	1.0 1.0	0.0805 0.66785	0.03165 0.65181	0.07787 0.68086
1	1.0 1.0	0.0805 0.66785	0.11531 0.68615	0.11339 0.67251
1	1.0 1.0	0.0805 0.66785	0.04436 0.63791	0.03165 0.65181
1	1.0 1.0	0.31467 0.54026	0.29808 0.54852	0.32357 0.54879
1	1.0 1.0	0.31467 0.54026	0.33811 0.52751	0.30644 0.53251
1	1.0 1.0	0.31467 0.54026	0.34861 0.53609	0.33811 0.52751
1	1.0 1.0	0.31467 0.54026	0.29145 0.5389	0.29808 0.54852
1	1.0 1.0	0.19496 0.62229	0.20571 0.64103	0.21039 0.62201
1	1.0 1.0	0.19496 0.62229	0.1847 0.5937	0.17847 0.62368
1	1.0 1.0	0.19496 0.62229	0.19032 0.64522	0.20571 0.64103
1	1.0 1.0	0.19496 0.62229	0.20484 0.59715	0.1847 0.5937
1	1.0 1.0	0.38882 0.60343	0.3592 0.59908	0.38972 0.61299
1	1.0 1.0	0.38882 0.60343	0.43459 0.60452	0.38641 0.59411
1	1.0 1.0	0.38882 0.60343	0.44383 0.61634	0.43459 0.60452
1	1.0 1.0	0.38882 0.60343	0.36264 0.59008	0.3592 0.59908
1	1.0 1.0	0.36047 0.57347	0.3462 0.58315	0.37367 0.58117
1	1.0 1.0	0.36047 0.57347	0.38706 0.56312	0.34677 0.56563
1	1.0 1.0	0.36047 0.57347	0.40031 0.57216	0.38706 0.56312
1	1.0 1.0	0.36047 0.57347	0.33038 0.57577	0.3462 0.58315
1	1.0 1.0	0.09073 0.7151	0.12421 0.72001	0.08307 0.70486
1	1.0 1.0	0.09073 0.7151	0.0417 0.70581	0.10034 0.72422
1	1.0 1.0	0.09073 0.7151	0.02562 0.69328	0.0417 0.70581
1	1.0 1.0	0.09073 0.7151	0.12867 0.72871	0.12421 0.72001
1	1.0 1.0	0.90039 0.3493	0.91473 0.33887	0.88883 0.3315
1	1.0 1.0	0.90039 0.3493	0.86735 0.3572	0.91161 0.36764
1	1.0 1.0	0.90039 0.3493	0.92764 0.35649	0.91473 0.33887
1	1.0 1.0	0.90039 0.3493	0.85593 0.33516	0.86735 0.3572
1	1.0 1.0	0.93105 0.42174	0.94584 0.41272	0.92713 0.40437
1	1.0 1.0	0.93105 0.42174	0.90327 0.43914	0.93388 0.4376
1	1.0 1.0	0.93105 0.42174	0.94649 0.43095	0.94584 0.41272
1	1.0 1.0	0.93105 0.42174	0.89686 0.42086	0.90327 0.43914
1	1.0 1.0	0.3788 0.6418	0.34838 0.63817	0.37149 0.65058
1	1.0 1.0	0.3788 0.6418	0.42331 0.64965	0.38469 0.63239
1	1.0 1.0	0.3788 0.6418	0.34993 0.62807	0.34838 0.63817
1	1.0 1.0	0.3788 0.6418	0.40737 0.6598	0.42331 0.64965
1	1.0 1.0	0.13788 0.67118	0.11531 0.68615	0.14257 0.68624
1	1.0 1.0	0.21663 0.65413	0.19032 0.64522	0.20102 0.66067
1	1.0 1.0	0.33845 0.59271	0.30856 0.59615	0.33142 0.60271
1	1.0 1.0	0.33845 0.59271	0.33038 0.57577	0.31927 0.58557
1	1.0 1.0	0.14939 0.72221	0.17171 0.73299	0.17354 0.72342
1	1.0 1.0	0.32544 0.63664	0.34993 0.62807	0.32487 0.62478
1	1.0 1.0	0.32544 0.63664	0.30045 0.62122	0.30339 0.63509
1	1.0 1.0	0.24676 0.15326	0.29435 0.13996	0.24066 0.13457
1	1.0 1.0	0.24676 0.15326	0.18828 0.13205	0.21939 0.16482
1	1.0 1.0	0.07881 0.58451	0.12086 0.59696	0.08642 0.56672
1	1.0 1.0	0.3551 0.51858	0.34861 0.53609	0.37177 0.52171
1	1.0 1.0	0.18142 0.57425	0.19534 0.55274	0.1639 0.5624
1	1.0 1.0	0.18142 0.57425	0.20484 0.59715	0.20064 0.5712
1	1.0 1.0	0.40683 0.55623	0.40031 0.57216	0.42596 0.56055
1	1.0 1.0	0.40683 0.55623	0.43403 0.54388	0.40426 0.54536
1	1.0 1.0	0.46472 0.60208	0.44383 0.61634	0.48745 0.60983
1	1.0 1.0	0.83847 0.35853	0.85593 0.33516	0.81443 0.33738
1	1.0 1.0	0.83847 0.35853	0.777 0.34265	0.8327 0.37646
1	1.0 1.0	0.78572 0.26527	0.81314 0.25707	0.75745 0.24459
1	1.0 1.0	0.88161 0.45235	0.89686 0.42086	0.86532 0.44326
1	1.0 1.0	0.87751 0.60711	0.84164 0.60758	0.86235 0.62976
1	1.0 1.0	0.87751 0.60711	0.90413 0.57057	0.87186 0.59362
1	1.0 1.0	0.4197 0.04526	0.49145 0.04643	0.48972 0.01978
1	1.0 1.0	0.4197 0.04526	0.40103 0.03605	0.36689 0.06896
1	1.0 1.0	0.4197 0.04526	0.43371 0.05789	0.49145 0.04643
1	1.0 1.0	0.03304 0.0819	0.08098 0.07589	0.05198 0.03671
1	1.0 1.0	0.53562 0.04469	0.53137 0.06137	0.56312 0.06306
1	1.0 1.0	0.03304 0.0819	0.05804 0.09729	0.08098 0.07589
1	1.0 1.0	0.08098 0.07589	0.12764 0.02789	0.05198 0.03671
1	1.0 1.0	0.08098 0.07589	0.05804 0.09729	0.11076 0.11269
1	1.0 1.0	0.08098 0.07589	0.12429 0.06137	0.12764 0.02789
1	1.0 1.0	0.33841 0.39144	0.31789 0.44257	0.38021 0.45539
1	1.0 1.0	0.33841 0.39144	0.28486 0.38846	0.31789 0.44257
1	1.0 1.0	0.12764 0.02789	0.12429 0.06137	0.19343 0.02456
1	1.0 1.0	0.49145 0.04643	0.44482 0.07234	0.4824 0.06253
1	1.0 1.0	0.49145 0.04643	0.53137 0.06137	0.48972 0.01978
1	1.0 1.0	0.49145 0.04643	0.43371 0.05789	0.44482 0.07234
1	1.0 1.0	0.31789 0.44257	0.25395 0.41701	0.28072 0.44471
1	1.0 1.0	0.31789 0.44257	0.28486 0.38846	0.25395 0.41701
1	1.0 1.0	0.31789 0.44257	0.29597 0.49204	0.38021 0.45539
1	1.0 1.0	0.3601 0.54502	0.40426 0.54536	0.38801 0.53288
1	1.0 1.0	0.3601 0.54502	0.34861 0.53609	0.33399 0.55746
1	1.0 1.0	0.3601 0.54502	0.37328 0.55405	0.40426 0.54536
1	1.0 1.0	0.41086 0.52361	0.37177 0.52171	0.38801 0.53288
1	1.0 1.0	0.41086 0.52361	0.38358 0.50716	0.37177 0.52171
1	1.0 1.0	0.41086 0.52361	0.43403 0.54388	0.43344 0.5159
1	1.0 1.0	0.37177 0.52171	0.35411 0.50828	0.3551 0.51858
1	1.0 1.0	0.37177 0.52171	0.34861 0.53609	0.38801 0.53288
1	1.0 1.0	0.37177 0.52171	0.38358 0.50716	0.35411 0.50828
1	1.0 1.0	0.40426 0.54536	0.38706 0.56312	0.40683 0.55623
1	1.0 1.0	0.40426 0.54536	0.37328 0.55405	0.38706 0.56312
1	1.0 1.0	0.40426 0.54536	0.43403 0.54388	0.38801 0.53288
1	1.0 1.0	0.58085 0.08043	0.59192 0.10403	0.59024 0.09309
1	1.0 1.0	0.58085 0.08043	0.57983 0.09081	0.59192 0.10403
1	1.0 1.0	0.03485 0.13924	0.05468 0.14557	0.02963 0.11322
1	1.0 1.0	0.05887 0.16581	0.05265 0.17966	0.0865 0.17643
1	1.0 1.0	0.05887 0.16581	0.05468 0.14557	0.04225 0.15666
1	1.0 1.0	0.59192 0.10403	0.57983 0.09081	0.58871 0.12027
1	1.0 1.0	0.03332 0.16481	0.05265 0.17966	0.04225 0.15666
1	1.0 1.0	0.27836 0.61888	0.30129 0.6079	0.27489 0.60052
1	1.0 1.0	0.19982 0.71263	0.17537 0.71268	0.19547 0.72332
1	1.0 1.0	0.27836 0.61888	0.30045 0.62122	0.30129 0.6079
1	1.0 1.0	0.17477 0.70021	0.17537 0.71268	0.20543 0.69865
1	1.0 1.0	0.17477 0.70021	0.16931 0.68545	0.14636 0.7
1	1.0 1.0	0.30129 0.6079	0.28991 0.5874	0.27489 0.60052
1	1.0 1.0	0.30129 0.6079	0.30045 0.62122	0.32645 0.61333
1	1.0 1.0	0.30129 0.6079	0.30856 0.59615	0.28991 0.5874
1	1.0 1.0	0.19324 0.68224	0.16931 0.68545	0.20543 0.69865
1	1.0 1.0	0.19324 0.68224	0.21205 0.67504	0.18294 0.666
1	1.0 1.0	0.28991 0.5874	0.27858 0.57514	0.27489 0.60052
1	1.0 1.0	0.28991 0.5874	0.30856 0.59615	0.30336 0.57703
1	1.0 1.0	0.65124 0.66603	0.69025 0.66238	0.67478 0.65959
1	1.0 1.0	0.65124 0.66603	0.66032 0.67294	0.69025 0.66238
1	1.0 1.0	0.65124 0.66603	0.64916 0.6566	0.6264 0.66773
1	1.0 1.0	0.68188 0.65012	0.68658 0.6334	0.67378 0.64196
1	1.0 1.0	0.68188 0.65012	0.64916 0.6566	0.67478 0.65959
1	1.0 1.0	0.68188 0.65012	0.71101 0.64826	0.68658 0.6334
1	1.0 1.0	0.69025 0.66238	0.67298 0.67825	0.69353 0.67091
1	1.0 1.0	0.69025 0.66238	0.66032 0.67294	0.67298 0.67825
1	1.0 1.0	0.69025 0.66238	0.71101 0.64826	0.67478 0.65959
1	1.0 1.0	0.88901 0.40112	0.8327 0.37646	0.84098 0.41292
1	1.0 1.0	0.88901 0.40112	0.87877 0.37954	0.8327 0.37646
1	1.0 1.0	0.88901 0.40112	0.89686 0.42086	0.92102 0.38613
1	1.0 1.0	0.77287 0.37547	0.81085 0.43917	0.84098 0.41292
1	1.0 1.0	0.77287 0.37547	0.76145 0.40249	0.81085 0.43917
1	1.0 1.0	0.77287 0.37547	0.777 0.34265	0.70382 0.33823
1	1.0 1.0	0.81085 0.43917	0.86532 0.44326	0.84098 0.41292
1	1.0 1.0	0.81085 0.43917	0.84534 0.47163	0.86532 0.44326
1	1.0 1.0	0.81625 0.47949	0.77113 0.43845	0.78497 0.49113
1	1.0 1.0	0.8327 0.37646	0.86735 0.3572	0.83847 0.35853
1	1.0 1.0	0.8327 0.37646	0.87877 0.37954	0.86735 0.3572
1	1.0 1.0	0.8327 0.37646	0.777 0.34265	0.84098 0.41292
1	1.0 1.0	0.86532 0.44326	0.87787 0.4726	0.88161 0.45235
1	1.0 1.0	0.86532 0.44326	0.84534 0.47163	0.87787 0.4726
1	1.0 1.0	0.86532 0.44326	0.89686 0.42086	0.84098 0.41292
1	1.0 1.0	0.14809 0.15048	0.12445 0.18418	0.18897 0.19146
1	1.0 1.0	0.14809 0.15048	0.11174 0.157	0.12445 0.18418
1	1.0 1.0	0.14809 0.15048	0.18828 0.13205	0.11076 0.11269
1	1.0 1.0	0.12445 0.18418	0.14939 0.20581	0.18897 0.19146
1	1.0 1.0	0.12445 0.18418	0.11043 0.19948	0.14939 0.20581
1	1.0 1.0	0.12445 0.18418	0.11174 0.157	0.0865 0.17643
1	1.0 1.0	0.27422 0.18625	0.21939 0.16482	0.18897 0.19146
1	1.0 1.0	0.27422 0.18625	0.27693 0.17301	0.21939 0.16482
1	1.0 1.0	0.01665 0.68003	0.02562 0.69328	0.07843 0.69346
1	1.0 1.0	0.14939 0.20581	0.2247 0.20174	0.18897 0.19146
1	1.0 1.0	0.6843 0.22243	0.64779 0.20404	0.64201 0.2301
1	1.0 1.0	0.6843 0.22243	0.72661 0.25601	0.75745 0.24459
1	1.0 1.0	0.21939 0.16482	0.28507 0.15668	0.24676 0.15326
1	1.0 1.0	0.21939 0.16482	0.27693 0.17301	0.28507 0.15668
1	1.0 1.0	0.21939 0.16482	0.18828 0.13205	0.18897 0.19146
1	1.0 1.0	0.75745 0.24459	0.78081 0.2789	0.78572 0.26527
1	1.0 1.0	0.2247 0.20174	0.28122 0.19373	0.18897 0.19146
1	1.0 1.0	0.75745 0.24459	0.72661 0.25601	0.78081 0.2789
1	1.0 1.0	0.4118 0.28874	0.44669 0.32867	0.48887 0.34414
1	1.0 1.0	0.4118 0.28874	0.40356 0.28933	0.44669 0.32867
1	1.0 1.0	0.4118 0.28874	0.40922 0.28131	0.35557 0.25294
1	1.0 1.0	0.44675 0.62796	0.4774 0.653	0.52199 0.63356
1	1.0 1.0	0.44675 0.62796	0.44383 0.61634	0.38853 0.62267
1	1.0 1.0	0.44675 0.62796	0.43817 0.63905	0.4774 0.653
1	1.0 1.0	0.47731 0.38091	0.50778 0.39036	0.48887 0.34414
1	1.0 1.0	0.47731 0.38091	0.44579 0.35371	0.4654 0.41047
1	1.0 1.0	0.47731 0.38091	0.49806 0.41113	0.50778 0.39036
1	1.0 1.0	0.81641 0.63531	0.79144 0.67587	0.84138 0.67337
1	1.0 1.0	0.81641 0.63531	0.84164 0.60758	0.78843 0.5986
1	1.0 1.0	0.81641 0.63531	0.78517 0.65402	0.79144 0.67587
1	1.0 1.0	0.45514 0.3054	0.43225 0.28009	0.43231 0.28793
1	1.0 1.0	0.45514 0.3054	0.40922 0.28131	0.48887 0.34414
1	1.0 1.0	0.79144 0.67587	0.78517 0.65402	0.75778 0.67531
1	1.0 1.0	0.44669 0.32867	0.38961 0.28636	0.41995 0.31216
1	1.0 1.0	0.44669 0.32867	0.40356 0.28933	0.38961 0.28636
1	1.0 1.0	0.44669 0.32867	0.44579 0.35371	0.48887 0.34414
1	1.0 1.0	0.48745 0.60983	0.46318 0.58884	0.46472 0.60208
1	1.0 1.0	0.48745 0.60983	0.44383 0.61634	0.52199 0.63356
1	1.0 1.0	0.48745 0.60983	0.49035 0.58483	0.46318 0.58884
1	1.0 1.0	0.4774 0.653	0.42331 0.64965	0.45133 0.65736
1	1.0 1.0	0.86235 0.62976	0.84164 0.60758	0.84138 0.67337
1	1.0 1.0	0.4774 0.653	0.43817 0.63905	0.42331 0.64965
1	1.0 1.0	0.5444 0.51692	0.56786 0.49141	0.55604 0.4947
1	1.0 1.0	0.5444 0.51692	0.55442 0.52342	0.56786 0.49141
1	1.0 1.0	0.5444 0.51692	0.5382 0.50393	0.53669 0.54108
1	1.0 1.0	0.55569 0.47678	0.55071 0.45023	0.54651 0.46918
1	1.0 1.0	0.55569 0.47678	0.5748 0.46079	0.55071 0.45023
1	1.0 1.0	0.55569 0.47678	0.5382 0.50393	0.55604 0.4947
1	1.0 1.0	0.56786 0.49141	0.56643 0.5264	0.57523 0.50373
1	1.0 1.0	0.56786 0.49141	0.55442 0.52342	0.56643 0.5264
1	1.0 1.0	0.56786 0.49141	0.5748 0.46079	0.55604 0.4947
