jaguar_company_base_diffuse.png	1.0 1.0	0.30245 0.29289	0.28306 0.29520	0.29464 0.30206
jaguar_company_base_diffuse.png	1.0 1.0	0.30245 0.29289	0.32126 0.28626	0.28979 0.28648
jaguar_company_base_diffuse.png	1.0 1.0	0.29710 0.26021	0.26222 0.25267	0.26057 0.25695
jaguar_company_base_diffuse.png	1.0 1.0	0.29710 0.26021	0.29754 0.25557	0.26222 0.25267
jaguar_company_base_diffuse.png	1.0 1.0	0.29710 0.26021	0.29646 0.26491	0.32795 0.25825
jaguar_company_base_diffuse.png	1.0 1.0	0.26097 0.26166	0.21596 0.25102	0.26255 0.26678
jaguar_company_base_diffuse.png	1.0 1.0	0.26097 0.26166	0.29646 0.26491	0.26057 0.25695
jaguar_company_base_diffuse.png	1.0 1.0	0.26222 0.25267	0.21596 0.23915	0.21176 0.24400
jaguar_company_base_diffuse.png	1.0 1.0	0.26222 0.25267	0.29754 0.25557	0.26477 0.24869
jaguar_company_base_diffuse.png	1.0 1.0	0.47689 0.33110	0.47222 0.35029	0.48806 0.34660
jaguar_company_base_diffuse.png	1.0 1.0	0.47689 0.33110	0.45978 0.33548	0.47222 0.35029
jaguar_company_base_diffuse.png	1.0 1.0	0.47689 0.33110	0.49585 0.32696	0.46604 0.31216
jaguar_company_base_diffuse.png	1.0 1.0	0.50594 0.34311	0.49585 0.32696	0.48806 0.34660
jaguar_company_base_diffuse.png	1.0 1.0	0.73231 0.76802	0.71281 0.75007	0.71224 0.76569
jaguar_company_base_diffuse.png	1.0 1.0	0.76512 0.76242	0.74482 0.74436	0.73122 0.75061
jaguar_company_base_diffuse.png	1.0 1.0	0.47222 0.35029	0.45978 0.33548	0.45801 0.35406
jaguar_company_base_diffuse.png	1.0 1.0	0.25105 0.92394	0.24869 0.89114	0.22496 0.89026
jaguar_company_base_diffuse.png	1.0 1.0	0.25105 0.92394	0.27441 0.92416	0.24869 0.89114
jaguar_company_base_diffuse.png	1.0 1.0	0.35078 0.18718	0.33336 0.19182	0.37359 0.20267
jaguar_company_base_diffuse.png	1.0 1.0	0.24869 0.89114	0.27441 0.92416	0.27671 0.89531
jaguar_company_base_diffuse.png	1.0 1.0	0.24869 0.89114	0.22388 0.81776	0.19401 0.81267
jaguar_company_base_diffuse.png	1.0 1.0	0.20847 0.89362	0.23298 0.92568	0.22496 0.89026
jaguar_company_base_diffuse.png	1.0 1.0	0.20847 0.89362	0.17876 0.82179	0.19680 0.90004
jaguar_company_base_diffuse.png	1.0 1.0	0.32047 0.23187	0.29675 0.21734	0.29796 0.22621
jaguar_company_base_diffuse.png	1.0 1.0	0.32047 0.23187	0.32029 0.22274	0.29675 0.21734
jaguar_company_base_diffuse.png	1.0 1.0	0.32047 0.23187	0.31588 0.23869	0.34302 0.23445
jaguar_company_base_diffuse.png	1.0 1.0	0.29675 0.21734	0.32029 0.22274	0.29233 0.20686
jaguar_company_base_diffuse.png	1.0 1.0	0.29675 0.21734	0.27001 0.20417	0.27220 0.21333
jaguar_company_base_diffuse.png	1.0 1.0	0.29412 0.23235	0.26798 0.21887	0.28669 0.23665
jaguar_company_base_diffuse.png	1.0 1.0	0.29412 0.23235	0.31588 0.23869	0.29796 0.22621
jaguar_company_base_diffuse.png	1.0 1.0	0.55820 0.28446	0.58573 0.30485	0.59491 0.29241
jaguar_company_base_diffuse.png	1.0 1.0	0.55820 0.28446	0.55031 0.29747	0.58573 0.30485
jaguar_company_base_diffuse.png	1.0 1.0	0.55820 0.28446	0.56584 0.27027	0.52613 0.27475
jaguar_company_base_diffuse.png	1.0 1.0	0.04116 0.12666	0.10506 0.12734	0.04379 0.11058
jaguar_company_base_diffuse.png	1.0 1.0	0.60305 0.27827	0.56584 0.27027	0.59491 0.29241
jaguar_company_base_diffuse.png	1.0 1.0	0.58573 0.30485	0.55031 0.29747	0.57603 0.31607
jaguar_company_base_diffuse.png	1.0 1.0	0.03080 0.15573	0.09276 0.16044	0.10371 0.14552
jaguar_company_base_diffuse.png	1.0 1.0	0.39303 0.33104	0.37296 0.34103	0.38542 0.34569
jaguar_company_base_diffuse.png	1.0 1.0	0.39303 0.33104	0.38013 0.32655	0.37296 0.34103
jaguar_company_base_diffuse.png	1.0 1.0	0.39303 0.33104	0.40617 0.33531	0.39991 0.31426
jaguar_company_base_diffuse.png	1.0 1.0	0.37296 0.34103	0.38013 0.32655	0.36089 0.33629
jaguar_company_base_diffuse.png	1.0 1.0	0.85485 0.71350	0.85243 0.66612	0.83655 0.66570
jaguar_company_base_diffuse.png	1.0 1.0	0.82947 0.71965	0.82110 0.67385	0.81702 0.72572
jaguar_company_base_diffuse.png	1.0 1.0	0.39847 0.34984	0.40617 0.33531	0.38542 0.34569
jaguar_company_base_diffuse.png	1.0 1.0	0.29226 0.09727	0.26521 0.10281	0.28316 0.10724
jaguar_company_base_diffuse.png	1.0 1.0	0.29226 0.09727	0.27035 0.08664	0.26521 0.10281
jaguar_company_base_diffuse.png	1.0 1.0	0.29226 0.09727	0.31119 0.11144	0.31534 0.09244
jaguar_company_base_diffuse.png	1.0 1.0	0.27648 0.05870	0.29435 0.06397	0.25745 0.04101
jaguar_company_base_diffuse.png	1.0 1.0	0.27648 0.05870	0.25491 0.05104	0.26868 0.07089
jaguar_company_base_diffuse.png	1.0 1.0	0.26521 0.10281	0.28966 0.12170	0.28316 0.10724
jaguar_company_base_diffuse.png	1.0 1.0	0.26521 0.10281	0.27035 0.08664	0.24783 0.07452
jaguar_company_base_diffuse.png	1.0 1.0	0.26521 0.10281	0.25855 0.12390	0.28966 0.12170
jaguar_company_base_diffuse.png	1.0 1.0	0.21683 0.07115	0.22712 0.05588	0.20058 0.05284
jaguar_company_base_diffuse.png	1.0 1.0	0.21683 0.07115	0.19472 0.08956	0.22464 0.11441
jaguar_company_base_diffuse.png	1.0 1.0	0.84474 0.29356	0.81842 0.31199	0.84336 0.31377
jaguar_company_base_diffuse.png	1.0 1.0	0.84474 0.29356	0.81949 0.29238	0.81842 0.31199
jaguar_company_base_diffuse.png	1.0 1.0	0.42159 0.54356	0.43977 0.54174	0.42731 0.53092
jaguar_company_base_diffuse.png	1.0 1.0	0.81842 0.31199	0.80825 0.34897	0.83649 0.35138
jaguar_company_base_diffuse.png	1.0 1.0	0.81842 0.31199	0.81949 0.29238	0.79308 0.31264
jaguar_company_base_diffuse.png	1.0 1.0	0.86675 0.31934	0.86846 0.29987	0.84336 0.31377
jaguar_company_base_diffuse.png	1.0 1.0	0.86675 0.31934	0.86278 0.35640	0.88840 0.32705
jaguar_company_base_diffuse.png	1.0 1.0	0.34079 0.50207	0.29324 0.48285	0.29389 0.49808
jaguar_company_base_diffuse.png	1.0 1.0	0.34079 0.50207	0.33776 0.48669	0.29324 0.48285
jaguar_company_base_diffuse.png	1.0 1.0	0.34079 0.50207	0.34365 0.51586	0.37368 0.50215
jaguar_company_base_diffuse.png	1.0 1.0	0.29324 0.48285	0.22375 0.46994	0.21924 0.48706
jaguar_company_base_diffuse.png	1.0 1.0	0.29324 0.48285	0.33776 0.48669	0.29610 0.46715
jaguar_company_base_diffuse.png	1.0 1.0	0.29895 0.51193	0.22940 0.50290	0.30729 0.52444
jaguar_company_base_diffuse.png	1.0 1.0	0.29895 0.51193	0.34365 0.51586	0.29389 0.49808
jaguar_company_base_diffuse.png	1.0 1.0	0.61527 0.14897	0.65351 0.16043	0.65342 0.14837
jaguar_company_base_diffuse.png	1.0 1.0	0.61527 0.14897	0.61744 0.16112	0.65351 0.16043
jaguar_company_base_diffuse.png	1.0 1.0	0.61527 0.14897	0.61477 0.13708	0.59291 0.14802
jaguar_company_base_diffuse.png	1.0 1.0	0.65061 0.13679	0.71264 0.13223	0.64589 0.12571
jaguar_company_base_diffuse.png	1.0 1.0	0.65061 0.13679	0.61477 0.13708	0.65342 0.14837
jaguar_company_base_diffuse.png	1.0 1.0	0.65351 0.16043	0.61744 0.16112	0.65161 0.17247
jaguar_company_base_diffuse.png	1.0 1.0	0.65351 0.16043	0.71659 0.15989	0.72105 0.14546
jaguar_company_base_diffuse.png	1.0 1.0	0.40361 0.44042	0.40767 0.41106	0.38763 0.41451
jaguar_company_base_diffuse.png	1.0 1.0	0.40361 0.44042	0.42289 0.43536	0.40767 0.41106
jaguar_company_base_diffuse.png	1.0 1.0	0.40361 0.44042	0.38144 0.44492	0.41535 0.45999
jaguar_company_base_diffuse.png	1.0 1.0	0.36582 0.41966	0.33806 0.38360	0.34372 0.42622
jaguar_company_base_diffuse.png	1.0 1.0	0.36582 0.41966	0.38144 0.44492	0.38763 0.41451
jaguar_company_base_diffuse.png	1.0 1.0	0.40767 0.41106	0.42289 0.43536	0.42618 0.40915
jaguar_company_base_diffuse.png	1.0 1.0	0.40767 0.41106	0.38724 0.37523	0.36291 0.37631
jaguar_company_base_diffuse.png	1.0 1.0	0.97015 0.59437	0.96815 0.63832	0.98143 0.61649
jaguar_company_base_diffuse.png	1.0 1.0	0.97015 0.59437	0.94601 0.56283	0.94935 0.58831
jaguar_company_base_diffuse.png	1.0 1.0	0.97015 0.59437	0.98665 0.55309	0.94601 0.56283
jaguar_company_base_diffuse.png	1.0 1.0	0.97015 0.59437	0.94900 0.63216	0.96815 0.63832
jaguar_company_base_diffuse.png	1.0 1.0	0.96572 0.15912	0.90309 0.16446	0.92744 0.17114
jaguar_company_base_diffuse.png	1.0 1.0	0.96572 0.15912	0.95205 0.15397	0.90309 0.16446
jaguar_company_base_diffuse.png	1.0 1.0	0.24548 0.27540	0.25737 0.28219	0.26290 0.27648
jaguar_company_base_diffuse.png	1.0 1.0	0.94634 0.17699	0.97716 0.16387	0.92744 0.17114
jaguar_company_base_diffuse.png	1.0 1.0	0.96815 0.63832	0.94900 0.63216	0.96028 0.65759
jaguar_company_base_diffuse.png	1.0 1.0	0.90309 0.16446	0.93763 0.14864	0.89974 0.15479
jaguar_company_base_diffuse.png	1.0 1.0	0.90309 0.16446	0.95205 0.15397	0.93763 0.14864
jaguar_company_base_diffuse.png	1.0 1.0	0.90309 0.16446	0.86538 0.18111	0.92744 0.17114
jaguar_company_base_diffuse.png	1.0 1.0	0.92892 0.61026	0.89118 0.62967	0.91077 0.64194
jaguar_company_base_diffuse.png	1.0 1.0	0.92892 0.61026	0.90054 0.58979	0.89118 0.62967
jaguar_company_base_diffuse.png	1.0 1.0	0.92892 0.61026	0.94900 0.63216	0.94935 0.58831
jaguar_company_base_diffuse.png	1.0 1.0	0.89829 0.68273	0.92410 0.65331	0.91077 0.64194
jaguar_company_base_diffuse.png	1.0 1.0	0.89829 0.68273	0.90874 0.68886	0.92410 0.65331
jaguar_company_base_diffuse.png	1.0 1.0	0.89829 0.68273	0.88429 0.67674	0.89204 0.70849
jaguar_company_base_diffuse.png	1.0 1.0	0.92410 0.65331	0.91743 0.69473	0.92538 0.66947
jaguar_company_base_diffuse.png	1.0 1.0	0.92410 0.65331	0.90874 0.68886	0.91743 0.69473
jaguar_company_base_diffuse.png	1.0 1.0	0.92410 0.65331	0.94900 0.63216	0.91077 0.64194
jaguar_company_base_diffuse.png	1.0 1.0	0.89118 0.62967	0.90054 0.58979	0.87209 0.63647
jaguar_company_base_diffuse.png	1.0 1.0	0.89118 0.62967	0.88429 0.67674	0.91077 0.64194
jaguar_company_base_diffuse.png	1.0 1.0	0.65332 0.43099	0.72742 0.38927	0.68942 0.38987
jaguar_company_base_diffuse.png	1.0 1.0	0.65332 0.43099	0.57504 0.48642	0.62082 0.46684
jaguar_company_base_diffuse.png	1.0 1.0	0.65332 0.43099	0.60010 0.43758	0.57504 0.48642
jaguar_company_base_diffuse.png	1.0 1.0	0.65332 0.43099	0.71014 0.42932	0.72742 0.38927
jaguar_company_base_diffuse.png	1.0 1.0	0.72409 0.34811	0.65337 0.39445	0.68942 0.38987
jaguar_company_base_diffuse.png	1.0 1.0	0.72409 0.34811	0.69953 0.34998	0.65337 0.39445
jaguar_company_base_diffuse.png	1.0 1.0	0.72409 0.34811	0.75097 0.34764	0.74486 0.32354
jaguar_company_base_diffuse.png	1.0 1.0	0.72742 0.38927	0.75097 0.34764	0.68942 0.38987
jaguar_company_base_diffuse.png	1.0 1.0	0.72742 0.38927	0.71014 0.42932	0.76256 0.37679
jaguar_company_base_diffuse.png	1.0 1.0	0.65337 0.39445	0.67692 0.35250	0.64495 0.38416
jaguar_company_base_diffuse.png	1.0 1.0	0.65337 0.39445	0.69953 0.34998	0.67692 0.35250
jaguar_company_base_diffuse.png	1.0 1.0	0.65337 0.39445	0.60010 0.43758	0.68942 0.38987
jaguar_company_base_diffuse.png	1.0 1.0	0.93206 0.37634	0.90691 0.40789	0.93752 0.41763
jaguar_company_base_diffuse.png	1.0 1.0	0.93206 0.37634	0.91097 0.36915	0.90691 0.40789
jaguar_company_base_diffuse.png	1.0 1.0	0.93206 0.37634	0.94954 0.38508	0.92351 0.34929
jaguar_company_base_diffuse.png	1.0 1.0	0.92932 0.45105	0.96317 0.43322	0.93752 0.41763
jaguar_company_base_diffuse.png	1.0 1.0	0.92932 0.45105	0.87963 0.47892	0.91285 0.47630
jaguar_company_base_diffuse.png	1.0 1.0	0.92932 0.45105	0.88324 0.43656	0.87963 0.47892
jaguar_company_base_diffuse.png	1.0 1.0	0.92932 0.45105	0.96673 0.47401	0.96317 0.43322
jaguar_company_base_diffuse.png	1.0 1.0	0.90691 0.40789	0.88748 0.36276	0.88688 0.39088
jaguar_company_base_diffuse.png	1.0 1.0	0.90691 0.40789	0.88324 0.43656	0.93752 0.41763
jaguar_company_base_diffuse.png	1.0 1.0	0.90691 0.40789	0.91097 0.36915	0.88748 0.36276
jaguar_company_base_diffuse.png	1.0 1.0	0.74231 0.19696	0.78284 0.20314	0.74262 0.17961
jaguar_company_base_diffuse.png	1.0 1.0	0.96317 0.43322	0.94954 0.38508	0.93752 0.41763
jaguar_company_base_diffuse.png	1.0 1.0	0.69199 0.51618	0.69208 0.55795	0.71666 0.52706
jaguar_company_base_diffuse.png	1.0 1.0	0.69199 0.51618	0.75912 0.47673	0.73951 0.45081
jaguar_company_base_diffuse.png	1.0 1.0	0.69199 0.51618	0.63406 0.56264	0.69208 0.55795
jaguar_company_base_diffuse.png	1.0 1.0	0.63907 0.48161	0.57217 0.52759	0.59174 0.55502
jaguar_company_base_diffuse.png	1.0 1.0	0.63907 0.48161	0.71014 0.42932	0.62082 0.46684
jaguar_company_base_diffuse.png	1.0 1.0	0.76641 0.50872	0.75912 0.47673	0.71666 0.52706
jaguar_company_base_diffuse.png	1.0 1.0	0.76641 0.50872	0.75876 0.54842	0.82474 0.53512
jaguar_company_base_diffuse.png	1.0 1.0	0.87963 0.47892	0.92761 0.49913	0.91285 0.47630
jaguar_company_base_diffuse.png	1.0 1.0	0.87963 0.47892	0.88324 0.43656	0.82602 0.44872
jaguar_company_base_diffuse.png	1.0 1.0	0.87963 0.47892	0.88065 0.51909	0.92761 0.49913
jaguar_company_base_diffuse.png	1.0 1.0	0.26845 0.41934	0.25249 0.37386	0.22079 0.39256
jaguar_company_base_diffuse.png	1.0 1.0	0.26845 0.41934	0.28972 0.40605	0.25249 0.37386
jaguar_company_base_diffuse.png	1.0 1.0	0.26845 0.41934	0.25105 0.43514	0.29957 0.43613
jaguar_company_base_diffuse.png	1.0 1.0	0.17941 0.36764	0.19302 0.41421	0.22079 0.39256
jaguar_company_base_diffuse.png	1.0 1.0	0.17941 0.36764	0.22865 0.34065	0.14726 0.34643
jaguar_company_base_diffuse.png	1.0 1.0	0.17941 0.36764	0.13775 0.39941	0.19302 0.41421
jaguar_company_base_diffuse.png	1.0 1.0	0.19302 0.41421	0.25105 0.43514	0.22079 0.39256
jaguar_company_base_diffuse.png	1.0 1.0	0.19302 0.41421	0.13775 0.39941	0.19451 0.43735
jaguar_company_base_diffuse.png	1.0 1.0	0.25249 0.37386	0.31342 0.39441	0.28693 0.37237
jaguar_company_base_diffuse.png	1.0 1.0	0.25249 0.37386	0.22865 0.34065	0.22079 0.39256
jaguar_company_base_diffuse.png	1.0 1.0	0.25249 0.37386	0.28972 0.40605	0.31342 0.39441
jaguar_company_base_diffuse.png	1.0 1.0	0.57504 0.48642	0.57217 0.52759	0.62082 0.46684
jaguar_company_base_diffuse.png	1.0 1.0	0.57504 0.48642	0.60010 0.43758	0.54571 0.46532
jaguar_company_base_diffuse.png	1.0 1.0	0.28966 0.12170	0.31119 0.11144	0.28316 0.10724
jaguar_company_base_diffuse.png	1.0 1.0	0.28966 0.12170	0.25855 0.12390	0.25605 0.14922
jaguar_company_base_diffuse.png	1.0 1.0	0.75222 0.05718	0.74213 0.03157	0.72669 0.05242
jaguar_company_base_diffuse.png	1.0 1.0	0.75222 0.05718	0.75737 0.08825	0.80062 0.09647
jaguar_company_base_diffuse.png	1.0 1.0	0.82580 0.06658	0.88115 0.08616	0.85791 0.06998
jaguar_company_base_diffuse.png	1.0 1.0	0.82580 0.06658	0.84650 0.09804	0.88115 0.08616
jaguar_company_base_diffuse.png	1.0 1.0	0.82580 0.06658	0.82451 0.04149	0.77980 0.03417
jaguar_company_base_diffuse.png	1.0 1.0	0.88115 0.08616	0.89500 0.10967	0.91731 0.10097
jaguar_company_base_diffuse.png	1.0 1.0	0.88115 0.08616	0.86885 0.05890	0.85791 0.06998
jaguar_company_base_diffuse.png	1.0 1.0	0.88115 0.08616	0.84650 0.09804	0.89500 0.10967
jaguar_company_base_diffuse.png	1.0 1.0	0.88115 0.08616	0.91101 0.07716	0.86885 0.05890
jaguar_company_base_diffuse.png	1.0 1.0	0.96189 0.11119	0.93364 0.09458	0.91731 0.10097
jaguar_company_base_diffuse.png	1.0 1.0	0.96189 0.11119	0.97144 0.10613	0.93364 0.09458
jaguar_company_base_diffuse.png	1.0 1.0	0.24320 0.22829	0.23391 0.23172	0.26368 0.23869
jaguar_company_base_diffuse.png	1.0 1.0	0.89500 0.10967	0.84650 0.09804	0.89533 0.12002
jaguar_company_base_diffuse.png	1.0 1.0	0.89500 0.10967	0.94955 0.11750	0.91731 0.10097
jaguar_company_base_diffuse.png	1.0 1.0	0.93364 0.09458	0.97908 0.10154	0.95190 0.09507
jaguar_company_base_diffuse.png	1.0 1.0	0.93364 0.09458	0.97144 0.10613	0.97908 0.10154
jaguar_company_base_diffuse.png	1.0 1.0	0.93364 0.09458	0.91101 0.07716	0.91731 0.10097
jaguar_company_base_diffuse.png	1.0 1.0	0.94601 0.56283	0.90054 0.58979	0.94935 0.58831
jaguar_company_base_diffuse.png	1.0 1.0	0.94601 0.56283	0.98665 0.55309	0.98239 0.51200
jaguar_company_base_diffuse.png	1.0 1.0	0.92761 0.49913	0.96673 0.47401	0.91285 0.47630
jaguar_company_base_diffuse.png	1.0 1.0	0.92761 0.49913	0.88065 0.51909	0.88729 0.55631
jaguar_company_base_diffuse.png	1.0 1.0	0.64262 0.67443	0.60326 0.68515	0.63299 0.70127
jaguar_company_base_diffuse.png	1.0 1.0	0.64262 0.67443	0.70867 0.66391	0.67074 0.65619
jaguar_company_base_diffuse.png	1.0 1.0	0.64262 0.67443	0.68936 0.69543	0.70867 0.66391
jaguar_company_base_diffuse.png	1.0 1.0	0.64262 0.67443	0.60052 0.64884	0.60326 0.68515
jaguar_company_base_diffuse.png	1.0 1.0	0.65124 0.73386	0.66196 0.71268	0.63299 0.70127
jaguar_company_base_diffuse.png	1.0 1.0	0.65124 0.73386	0.67160 0.74057	0.66196 0.71268
jaguar_company_base_diffuse.png	1.0 1.0	0.65124 0.73386	0.63095 0.72489	0.67145 0.75320
jaguar_company_base_diffuse.png	1.0 1.0	0.66196 0.71268	0.69210 0.74573	0.68014 0.72575
jaguar_company_base_diffuse.png	1.0 1.0	0.66196 0.71268	0.68936 0.69543	0.63299 0.70127
jaguar_company_base_diffuse.png	1.0 1.0	0.66196 0.71268	0.67160 0.74057	0.69210 0.74573
jaguar_company_base_diffuse.png	1.0 1.0	0.60326 0.68515	0.60052 0.64884	0.58746 0.68555
jaguar_company_base_diffuse.png	1.0 1.0	0.60326 0.68515	0.63095 0.72489	0.63299 0.70127
jaguar_company_base_diffuse.png	1.0 1.0	0.70867 0.66391	0.73353 0.69998	0.74714 0.68204
jaguar_company_base_diffuse.png	1.0 1.0	0.70867 0.66391	0.66452 0.63154	0.67074 0.65619
jaguar_company_base_diffuse.png	1.0 1.0	0.70867 0.66391	0.68936 0.69543	0.73353 0.69998
jaguar_company_base_diffuse.png	1.0 1.0	0.70867 0.66391	0.73668 0.62960	0.66452 0.63154
jaguar_company_base_diffuse.png	1.0 1.0	0.77698 0.71261	0.76600 0.66034	0.74714 0.68204
jaguar_company_base_diffuse.png	1.0 1.0	0.77698 0.71261	0.79077 0.69980	0.76600 0.66034
jaguar_company_base_diffuse.png	1.0 1.0	0.77698 0.71261	0.76584 0.72402	0.79127 0.73330
jaguar_company_base_diffuse.png	1.0 1.0	0.73353 0.69998	0.68936 0.69543	0.73685 0.71566
jaguar_company_base_diffuse.png	1.0 1.0	0.73353 0.69998	0.76584 0.72402	0.74714 0.68204
jaguar_company_base_diffuse.png	1.0 1.0	0.76600 0.66034	0.80590 0.68655	0.79004 0.65661
jaguar_company_base_diffuse.png	1.0 1.0	0.76600 0.66034	0.79077 0.69980	0.80590 0.68655
jaguar_company_base_diffuse.png	1.0 1.0	0.76600 0.66034	0.73668 0.62960	0.74714 0.68204
jaguar_company_base_diffuse.png	1.0 1.0	0.86885 0.05890	0.91843 0.06526	0.89439 0.05409
jaguar_company_base_diffuse.png	1.0 1.0	0.86885 0.05890	0.82451 0.04149	0.85791 0.06998
jaguar_company_base_diffuse.png	1.0 1.0	0.86885 0.05890	0.91101 0.07716	0.91843 0.06526
jaguar_company_base_diffuse.png	1.0 1.0	0.16446 0.87431	0.14527 0.79856	0.14492 0.82845
jaguar_company_base_diffuse.png	1.0 1.0	0.16446 0.87431	0.16686 0.85649	0.14527 0.79856
jaguar_company_base_diffuse.png	1.0 1.0	0.16446 0.87431	0.16519 0.89079	0.17915 0.90634
jaguar_company_base_diffuse.png	1.0 1.0	0.14527 0.79856	0.17181 0.83857	0.15493 0.79469
jaguar_company_base_diffuse.png	1.0 1.0	0.86578 0.04254	0.82451 0.04149	0.89439 0.05409
jaguar_company_base_diffuse.png	1.0 1.0	0.14527 0.79856	0.16686 0.85649	0.17181 0.83857
jaguar_company_base_diffuse.png	1.0 1.0	0.91843 0.06526	0.95141 0.06760	0.89439 0.05409
jaguar_company_base_diffuse.png	1.0 1.0	0.91843 0.06526	0.91101 0.07716	0.93984 0.07182
jaguar_company_base_diffuse.png	1.0 1.0	0.23747 0.62095	0.28310 0.60160	0.21784 0.60646
jaguar_company_base_diffuse.png	1.0 1.0	0.23747 0.62095	0.19098 0.63950	0.22052 0.67549
jaguar_company_base_diffuse.png	1.0 1.0	0.32049 0.68993	0.27721 0.72181	0.36618 0.72569
jaguar_company_base_diffuse.png	1.0 1.0	0.32049 0.68993	0.37111 0.67658	0.32333 0.63197
jaguar_company_base_diffuse.png	1.0 1.0	0.66452 0.63154	0.60052 0.64884	0.67074 0.65619
jaguar_company_base_diffuse.png	1.0 1.0	0.66452 0.63154	0.73668 0.62960	0.74568 0.59050
jaguar_company_base_diffuse.png	1.0 1.0	0.69208 0.55795	0.75876 0.54842	0.71666 0.52706
jaguar_company_base_diffuse.png	1.0 1.0	0.69208 0.55795	0.63406 0.56264	0.59901 0.60918
jaguar_company_base_diffuse.png	1.0 1.0	0.32280 0.43390	0.28972 0.40605	0.26845 0.41934
jaguar_company_base_diffuse.png	1.0 1.0	0.32280 0.43390	0.33415 0.45412	0.34372 0.42622
jaguar_company_base_diffuse.png	1.0 1.0	0.30153 0.45187	0.25105 0.43514	0.29610 0.46715
jaguar_company_base_diffuse.png	1.0 1.0	0.30153 0.45187	0.33415 0.45412	0.29957 0.43613
jaguar_company_base_diffuse.png	1.0 1.0	0.46649 0.41583	0.47128 0.39419	0.45467 0.38655
jaguar_company_base_diffuse.png	1.0 1.0	0.46649 0.41583	0.45523 0.42583	0.47926 0.42497
jaguar_company_base_diffuse.png	1.0 1.0	0.44343 0.40865	0.45523 0.42583	0.45532 0.40476
jaguar_company_base_diffuse.png	1.0 1.0	0.44343 0.40865	0.43400 0.38130	0.42618 0.40915
jaguar_company_base_diffuse.png	1.0 1.0	0.64007 0.11518	0.68121 0.10766	0.66543 0.09665
jaguar_company_base_diffuse.png	1.0 1.0	0.64007 0.11518	0.61534 0.11441	0.64589 0.12571
jaguar_company_base_diffuse.png	1.0 1.0	0.62443 0.10223	0.65123 0.08749	0.61129 0.09557
jaguar_company_base_diffuse.png	1.0 1.0	0.62443 0.10223	0.61534 0.11441	0.64133 0.10518
jaguar_company_base_diffuse.png	1.0 1.0	0.73791 0.31474	0.69953 0.34998	0.72409 0.34811
jaguar_company_base_diffuse.png	1.0 1.0	0.31777 0.53559	0.35122 0.53928	0.30729 0.52444
jaguar_company_base_diffuse.png	1.0 1.0	0.76853 0.31435	0.75097 0.34764	0.79308 0.31264
jaguar_company_base_diffuse.png	1.0 1.0	0.76853 0.31435	0.76781 0.29930	0.74486 0.32354
jaguar_company_base_diffuse.png	1.0 1.0	0.90814 0.33523	0.91097 0.36915	0.93206 0.37634
jaguar_company_base_diffuse.png	1.0 1.0	0.90814 0.33523	0.91114 0.32101	0.88840 0.32705
jaguar_company_base_diffuse.png	1.0 1.0	0.93060 0.34315	0.91114 0.32101	0.92351 0.34929
jaguar_company_base_diffuse.png	1.0 1.0	0.64845 0.18404	0.69284 0.18928	0.65161 0.17247
jaguar_company_base_diffuse.png	1.0 1.0	0.04486 0.09481	0.09629 0.08836	0.09115 0.07049
jaguar_company_base_diffuse.png	1.0 1.0	0.61534 0.24858	0.58595 0.24217	0.60993 0.26334
jaguar_company_base_diffuse.png	1.0 1.0	0.50391 0.98281	0.55104 0.95191	0.48604 0.97878
jaguar_company_base_diffuse.png	1.0 1.0	0.60721 0.22727	0.58595 0.24217	0.62456 0.23491
jaguar_company_base_diffuse.png	1.0 1.0	0.69185 0.76280	0.67160 0.74057	0.65124 0.73386
jaguar_company_base_diffuse.png	1.0 1.0	0.54404 0.33662	0.54079 0.32401	0.52491 0.33979
jaguar_company_base_diffuse.png	1.0 1.0	0.56632 0.32660	0.54079 0.32401	0.56122 0.33489
jaguar_company_base_diffuse.png	1.0 1.0	0.01473 0.17965	0.06027 0.18584	0.02331 0.16813
jaguar_company_base_diffuse.png	1.0 1.0	0.35313 0.92055	0.38050 0.87826	0.34005 0.86084
jaguar_company_base_diffuse.png	1.0 1.0	0.35313 0.92055	0.32657 0.93093	0.38352 0.93667
jaguar_company_base_diffuse.png	1.0 1.0	0.30606 0.90183	0.32657 0.93093	0.33217 0.89763
jaguar_company_base_diffuse.png	1.0 1.0	0.30606 0.90183	0.30037 0.84499	0.27671 0.89531
jaguar_company_base_diffuse.png	1.0 1.0	0.18755 0.90837	0.16686 0.85649	0.16446 0.87431
jaguar_company_base_diffuse.png	1.0 1.0	0.18755 0.90837	0.20156 0.93492	0.19680 0.90004
jaguar_company_base_diffuse.png	1.0 1.0	0.18447 0.92714	0.20156 0.93492	0.17915 0.90634
jaguar_company_base_diffuse.png	1.0 1.0	0.28655 0.19589	0.25909 0.18210	0.29233 0.20686
jaguar_company_base_diffuse.png	1.0 1.0	0.89665 0.71990	0.90874 0.68886	0.89829 0.68273
jaguar_company_base_diffuse.png	1.0 1.0	0.33576 0.32264	0.35244 0.32228	0.32967 0.31482
jaguar_company_base_diffuse.png	1.0 1.0	0.34897 0.33190	0.35244 0.32228	0.33666 0.32841
jaguar_company_base_diffuse.png	1.0 1.0	0.88079 0.71476	0.88429 0.67674	0.86770 0.71338
jaguar_company_base_diffuse.png	1.0 1.0	0.80497 0.73337	0.79077 0.69980	0.77698 0.71261
